***  Installation Started 03/18/13 22:13  ***
Title: Python 1.5.2 (final)
File Copy: C:\Program Files\Python\Doc\lib\Contents_of_Module_re.html
File Copy: C:\Program Files\Python\Doc\lib\Contents_of_Module_regex.html
File Copy: C:\Program Files\Python\Doc\lib\Converting_ASTs.html
File Copy: C:\Program Files\Python\Doc\lib\Creating_ASTs.html
File Copy: C:\Program Files\Python\Doc\lib\crypto.html
File Copy: C:\Program Files\Python\Doc\lib\Deterministic_Profiling.html
File Copy: C:\Program Files\Python\Doc\lib\embedding-locale.html
File Copy: C:\Program Files\Python\Doc\lib\event-objects.html
File Copy: C:\Program Files\Python\Doc\lib\examples-imp.html
File Copy: C:\Program Files\Python\Doc\lib\FL_Functions.html
File Copy: C:\Program Files\Python\Doc\lib\form-objects.html
File Copy: C:\Program Files\Python\Doc\lib\formatter-impls.html
File Copy: C:\Program Files\Python\Doc\lib\formatter-interface.html
File Copy: C:\Program Files\Python\Doc\lib\forms-objects.html
File Copy: C:\Program Files\Python\Doc\lib\front.html
File Copy: C:\Program Files\Python\Doc\lib\ftp-objects.html
File Copy: C:\Program Files\Python\Doc\lib\Functions_in_cgi_module.html
File Copy: C:\Program Files\Python\Doc\lib\genindex.html
File Copy: C:\Program Files\Python\Doc\lib\HTTP_Example.html
File Copy: C:\Program Files\Python\Doc\lib\imap4-example.html
File Copy: C:\Program Files\Python\Doc\lib\imap4-objects.html
File Copy: C:\Program Files\Python\Doc\lib\img1.gif
File Copy: C:\Program Files\Python\Doc\lib\index.html
File Copy: C:\Program Files\Python\Doc\lib\internet.html
File Copy: C:\Program Files\Python\Doc\lib\intro.html
File Copy: C:\Program Files\Python\Doc\lib\lib.css
File Copy: C:\Program Files\Python\Doc\lib\lib.html
File Copy: C:\Program Files\Python\Doc\lib\lock-objects.html
File Copy: C:\Program Files\Python\Doc\lib\mailbox-objects.html
File Copy: C:\Program Files\Python\Doc\lib\match-objects.html
File Copy: C:\Program Files\Python\Doc\lib\matching-searching.html
File Copy: C:\Program Files\Python\Doc\lib\message-objects.html
File Copy: C:\Program Files\Python\Doc\lib\mh-folder-objects.html
File Copy: C:\Program Files\Python\Doc\lib\mh-message-objects.html
File Copy: C:\Program Files\Python\Doc\lib\mh-objects.html
File Copy: C:\Program Files\Python\Doc\lib\mimetools.Message_Methods.html
File Copy: C:\Program Files\Python\Doc\lib\MimeWriter-objects.html
File Copy: C:\Program Files\Python\Doc\lib\misc.html
File Copy: C:\Program Files\Python\Doc\lib\mmedia.html
File Copy: C:\Program Files\Python\Doc\lib\modindex.html
File Copy: C:\Program Files\Python\Doc\lib\module-aifc.html
File Copy: C:\Program Files\Python\Doc\lib\module-al-constants.html
File Copy: C:\Program Files\Python\Doc\lib\module-AL.html
File Copy: C:\Program Files\Python\Doc\lib\module-anydbm.html
File Copy: C:\Program Files\Python\Doc\lib\module-array.html
File Copy: C:\Program Files\Python\Doc\lib\module-audioop.html
File Copy: C:\Program Files\Python\Doc\lib\module-base64.html
File Copy: C:\Program Files\Python\Doc\lib\module-BaseHTTPServer.html
File Copy: C:\Program Files\Python\Doc\lib\module-Bastion.html
File Copy: C:\Program Files\Python\Doc\lib\module-binascii.html
File Copy: C:\Program Files\Python\Doc\lib\module-binhex.html
File Copy: C:\Program Files\Python\Doc\lib\module-bisect.html
File Copy: C:\Program Files\Python\Doc\lib\module-builtin.html
File Copy: C:\Program Files\Python\Doc\lib\module-calendar.html
File Copy: C:\Program Files\Python\Doc\lib\module-cd.html
File Copy: C:\Program Files\Python\Doc\lib\module-cgi.html
File Copy: C:\Program Files\Python\Doc\lib\module-cmath.html
File Copy: C:\Program Files\Python\Doc\lib\module-cmd.html
File Copy: C:\Program Files\Python\Doc\lib\module-code.html
File Copy: C:\Program Files\Python\Doc\lib\module-commands.html
File Copy: C:\Program Files\Python\Doc\lib\module-compileall.html
File Copy: C:\Program Files\Python\Doc\lib\module-ConfigParser.html
File Copy: C:\Program Files\Python\Doc\lib\module-copy.html
File Copy: C:\Program Files\Python\Doc\lib\module-copyreg.html
File Copy: C:\Program Files\Python\Doc\lib\module-cPickle.html
File Copy: C:\Program Files\Python\Doc\lib\module-crypt.html
File Copy: C:\Program Files\Python\Doc\lib\module-cStringIO.html
File Copy: C:\Program Files\Python\Doc\lib\module-dbm.html
File Copy: C:\Program Files\Python\Doc\lib\module-DEVICE.html
File Copy: C:\Program Files\Python\Doc\lib\module-dis.html
File Copy: C:\Program Files\Python\Doc\lib\module-dumbdbm.html
File Copy: C:\Program Files\Python\Doc\lib\module-errno.html
File Copy: C:\Program Files\Python\Doc\lib\module-exceptions.html
File Copy: C:\Program Files\Python\Doc\lib\module-fcntl.html
File Copy: C:\Program Files\Python\Doc\lib\module-fileinput.html
File Copy: C:\Program Files\Python\Doc\lib\module-fl-constants.html
File Copy: C:\Program Files\Python\Doc\lib\module-FL.html
File Copy: C:\Program Files\Python\Doc\lib\module-flp.html
File Copy: C:\Program Files\Python\Doc\lib\module-fm.html
File Copy: C:\Program Files\Python\Doc\lib\module-fnmatch.html
File Copy: C:\Program Files\Python\Doc\lib\module-formatter.html
File Copy: C:\Program Files\Python\Doc\lib\module-ftplib.html
File Copy: C:\Program Files\Python\Doc\lib\module-gdbm.html
File Copy: C:\Program Files\Python\Doc\lib\module-getopt.html
File Copy: C:\Program Files\Python\Doc\lib\module-getpass.html
File Copy: C:\Program Files\Python\Doc\lib\module-gl-constants.html
File Copy: C:\Program Files\Python\Doc\lib\module-gl.html
File Copy: C:\Program Files\Python\Doc\lib\module-glob.html
File Copy: C:\Program Files\Python\Doc\lib\module-gopherlib.html
File Copy: C:\Program Files\Python\Doc\lib\module-grp.html
File Copy: C:\Program Files\Python\Doc\lib\module-gzip.html
File Copy: C:\Program Files\Python\Doc\lib\module-htmllib.html
File Copy: C:\Program Files\Python\Doc\lib\module-httplib.html
File Copy: C:\Program Files\Python\Doc\lib\module-imageop.html
File Copy: C:\Program Files\Python\Doc\lib\module-imaplib.html
File Copy: C:\Program Files\Python\Doc\lib\module-imgfile.html
File Copy: C:\Program Files\Python\Doc\lib\module-imghdr.html
File Copy: C:\Program Files\Python\Doc\lib\module-imp.html
File Copy: C:\Program Files\Python\Doc\lib\module-jpeg.html
File Copy: C:\Program Files\Python\Doc\lib\module-keyword.html
File Copy: C:\Program Files\Python\Doc\lib\module-locale.html
File Copy: C:\Program Files\Python\Doc\lib\module-mailbox.html
File Copy: C:\Program Files\Python\Doc\lib\module-mailcap.html
File Copy: C:\Program Files\Python\Doc\lib\module-main.html
File Copy: C:\Program Files\Python\Doc\lib\module-marshal.html
File Copy: C:\Program Files\Python\Doc\lib\module-math.html
File Copy: C:\Program Files\Python\Doc\lib\module-md5.html
File Copy: C:\Program Files\Python\Doc\lib\module-mhlib.html
File Copy: C:\Program Files\Python\Doc\lib\module-mimetools.html
File Copy: C:\Program Files\Python\Doc\lib\module-mimetypes.html
File Copy: C:\Program Files\Python\Doc\lib\module-MimeWriter.html
File Copy: C:\Program Files\Python\Doc\lib\module-mimify.html
File Copy: C:\Program Files\Python\Doc\lib\module-mpz.html
File Copy: C:\Program Files\Python\Doc\lib\module-msvcrt.html
File Copy: C:\Program Files\Python\Doc\lib\module-multifile.html
File Copy: C:\Program Files\Python\Doc\lib\module-netrc.html
File Copy: C:\Program Files\Python\Doc\lib\module-nntplib.html
File Copy: C:\Program Files\Python\Doc\lib\module-operator.html
File Copy: C:\Program Files\Python\Doc\lib\module-os.html
File Copy: C:\Program Files\Python\Doc\lib\module-os.path.html
File Copy: C:\Program Files\Python\Doc\lib\module-parser.html
File Copy: C:\Program Files\Python\Doc\lib\module-pdb.html
File Copy: C:\Program Files\Python\Doc\lib\module-pickle.html
File Copy: C:\Program Files\Python\Doc\lib\module-popen2.html
File Copy: C:\Program Files\Python\Doc\lib\module-poplib.html
File Copy: C:\Program Files\Python\Doc\lib\module-posix.html
File Copy: C:\Program Files\Python\Doc\lib\module-posixfile.html
File Copy: C:\Program Files\Python\Doc\lib\module-posixpath.html
File Copy: C:\Program Files\Python\Doc\lib\module-pprint.html
File Copy: C:\Program Files\Python\Doc\lib\module-profile.html
File Copy: C:\Program Files\Python\Doc\lib\module-pwd.html
File Copy: C:\Program Files\Python\Doc\lib\module-pyclbr.html
File Copy: C:\Program Files\Python\Doc\lib\module-pycompile.html
File Copy: C:\Program Files\Python\Doc\lib\module-Queue.html
File Copy: C:\Program Files\Python\Doc\lib\module-quopri.html
File Copy: C:\Program Files\Python\Doc\lib\module-random.html
File Copy: C:\Program Files\Python\Doc\lib\module-re.html
File Copy: C:\Program Files\Python\Doc\lib\module-regex.html
File Copy: C:\Program Files\Python\Doc\lib\module-regsub.html
File Copy: C:\Program Files\Python\Doc\lib\module-repr.html
File Copy: C:\Program Files\Python\Doc\lib\module-resource.html
File Copy: C:\Program Files\Python\Doc\lib\module-rexec.html
File Copy: C:\Program Files\Python\Doc\lib\module-rfc822.html
File Copy: C:\Program Files\Python\Doc\lib\module-rgbimg.html
File Copy: C:\Program Files\Python\Doc\lib\module-rotor.html
File Copy: C:\Program Files\Python\Doc\lib\module-select.html
File Copy: C:\Program Files\Python\Doc\lib\module-sgmllib.html
File Copy: C:\Program Files\Python\Doc\lib\module-shelve.html
File Copy: C:\Program Files\Python\Doc\lib\module-shlex.html
File Copy: C:\Program Files\Python\Doc\lib\module-shutil.html
File Copy: C:\Program Files\Python\Doc\lib\module-signal.html
File Copy: C:\Program Files\Python\Doc\lib\module-site.html
File Copy: C:\Program Files\Python\Doc\lib\module-smtplib.html
File Copy: C:\Program Files\Python\Doc\lib\module-sndhdr.html
File Copy: C:\Program Files\Python\Doc\lib\module-socket.html
File Copy: C:\Program Files\Python\Doc\lib\module-SocketServer.html
File Copy: C:\Program Files\Python\Doc\lib\module-stat.html
File Copy: C:\Program Files\Python\Doc\lib\module-string.html
File Copy: C:\Program Files\Python\Doc\lib\module-StringIO.html
File Copy: C:\Program Files\Python\Doc\lib\module-struct.html
File Copy: C:\Program Files\Python\Doc\lib\module-sunaudiodev.html
File Copy: C:\Program Files\Python\Doc\lib\module-symbol.html
File Copy: C:\Program Files\Python\Doc\lib\module-sys.html
File Copy: C:\Program Files\Python\Doc\lib\module-syslog.html
File Copy: C:\Program Files\Python\Doc\lib\module-telnetlib.html
File Copy: C:\Program Files\Python\Doc\lib\module-tempfile.html
File Copy: C:\Program Files\Python\Doc\lib\module-termios.html
File Copy: C:\Program Files\Python\Doc\lib\module-TERMIOSuppercase.html
File Copy: C:\Program Files\Python\Doc\lib\module-thread.html
File Copy: C:\Program Files\Python\Doc\lib\module-threading.html
File Copy: C:\Program Files\Python\Doc\lib\module-time.html
File Copy: C:\Program Files\Python\Doc\lib\module-token.html
File Copy: C:\Program Files\Python\Doc\lib\module-tokenize.html
File Copy: C:\Program Files\Python\Doc\lib\module-traceback.html
File Copy: C:\Program Files\Python\Doc\lib\module-types.html
File Copy: C:\Program Files\Python\Doc\lib\module-urllib.html
File Copy: C:\Program Files\Python\Doc\lib\module-urlparse.html
File Copy: C:\Program Files\Python\Doc\lib\module-user.html
File Copy: C:\Program Files\Python\Doc\lib\module-UserDict.html
File Copy: C:\Program Files\Python\Doc\lib\module-UserList.html
File Copy: C:\Program Files\Python\Doc\lib\module-uu.html
File Copy: C:\Program Files\Python\Doc\lib\module-whichdb.html
File Copy: C:\Program Files\Python\Doc\lib\module-whrandom.html
File Copy: C:\Program Files\Python\Doc\lib\module-winsound.html
File Copy: C:\Program Files\Python\Doc\lib\module-xdrlib.html
File Copy: C:\Program Files\Python\Doc\lib\module-xmllib.html
File Copy: C:\Program Files\Python\Doc\lib\module-zlib.html
File Copy: C:\Program Files\Python\Doc\lib\msvcrt-console.html
File Copy: C:\Program Files\Python\Doc\lib\msvcrt-files.html
File Copy: C:\Program Files\Python\Doc\lib\msvcrt-other.html
File Copy: C:\Program Files\Python\Doc\lib\multifile-example.html
File Copy: C:\Program Files\Python\Doc\lib\MultiFile-objects.html
File Copy: C:\Program Files\Python\Doc\lib\netdata.html
File Copy: C:\Program Files\Python\Doc\lib\netrc-objects.html
File Copy: C:\Program Files\Python\Doc\lib\nntp-objects.html
File Copy: C:\Program Files\Python\Doc\lib\node123.html
File Copy: C:\Program Files\Python\Doc\lib\node129.html
File Copy: C:\Program Files\Python\Doc\lib\node162.html
File Copy: C:\Program Files\Python\Doc\lib\node163.html
File Copy: C:\Program Files\Python\Doc\lib\node170.html
File Copy: C:\Program Files\Python\Doc\lib\node171.html
File Copy: C:\Program Files\Python\Doc\lib\node175.html
File Copy: C:\Program Files\Python\Doc\lib\node178.html
File Copy: C:\Program Files\Python\Doc\lib\node179.html
File Copy: C:\Program Files\Python\Doc\lib\node180.html
File Copy: C:\Program Files\Python\Doc\lib\node182.html
File Copy: C:\Program Files\Python\Doc\lib\node183.html
File Copy: C:\Program Files\Python\Doc\lib\node188.html
File Copy: C:\Program Files\Python\Doc\lib\node190.html
File Copy: C:\Program Files\Python\Doc\lib\node191.html
File Copy: C:\Program Files\Python\Doc\lib\node192.html
File Copy: C:\Program Files\Python\Doc\lib\node193.html
File Copy: C:\Program Files\Python\Doc\lib\node194.html
File Copy: C:\Program Files\Python\Doc\lib\node197.html
File Copy: C:\Program Files\Python\Doc\lib\node261.html
File Copy: C:\Program Files\Python\Doc\lib\node297.html
File Copy: C:\Program Files\Python\Doc\lib\node304.html
File Copy: C:\Program Files\Python\Doc\lib\node305.html
File Copy: C:\Program Files\Python\Doc\lib\node306.html
File Copy: C:\Program Files\Python\Doc\lib\node307.html
File Copy: C:\Program Files\Python\Doc\lib\node308.html
File Copy: C:\Program Files\Python\Doc\lib\node309.html
File Copy: C:\Program Files\Python\Doc\lib\node310.html
File Copy: C:\Program Files\Python\Doc\lib\node51.html
File Copy: C:\Program Files\Python\Doc\lib\node52.html
File Copy: C:\Program Files\Python\Doc\lib\node82.html
File Copy: C:\Program Files\Python\Doc\lib\os-fd-ops.html
File Copy: C:\Program Files\Python\Doc\lib\os-file-dir.html
File Copy: C:\Program Files\Python\Doc\lib\os-newstreams.html
File Copy: C:\Program Files\Python\Doc\lib\os-path.html
File Copy: C:\Program Files\Python\Doc\lib\os-process.html
File Copy: C:\Program Files\Python\Doc\lib\os-procinfo.html
File Copy: C:\Program Files\Python\Doc\lib\player-objects.html
File Copy: C:\Program Files\Python\Doc\lib\pop3-example.html
File Copy: C:\Program Files\Python\Doc\lib\pop3-objects.html
File Copy: C:\Program Files\Python\Doc\lib\popen3-objects.html
File Copy: C:\Program Files\Python\Doc\lib\posix-contents.html
File Copy: C:\Program Files\Python\Doc\lib\posix-large-files.html
File Copy: C:\Program Files\Python\Doc\lib\PrettyPrinter_Objects.html
File Copy: C:\Program Files\Python\Doc\lib\profile.html
File Copy: C:\Program Files\Python\Doc\lib\Profiler_Changes.html
File Copy: C:\Program Files\Python\Doc\lib\Profiler_Extensions.html
File Copy: C:\Program Files\Python\Doc\lib\Profiler_Introduction.html
File Copy: C:\Program Files\Python\Doc\lib\pyclbr-class-objects.html
File Copy: C:\Program Files\Python\Doc\lib\python.html
File Copy: C:\Program Files\Python\Doc\lib\Querying_ASTs.html
File Copy: C:\Program Files\Python\Doc\lib\QueueObjects.html
File Copy: C:\Program Files\Python\Doc\lib\re-objects.html
File Copy: C:\Program Files\Python\Doc\lib\re-syntax.html
File Copy: C:\Program Files\Python\Doc\lib\Repr-objects.html
File Copy: C:\Program Files\Python\Doc\lib\restricted.html
File Copy: C:\Program Files\Python\Doc\lib\rlock-objects.html
File Copy: C:\Program Files\Python\Doc\lib\semaphore-objects.html
File Copy: C:\Program Files\Python\Doc\lib\sgi.html
File Copy: C:\Program Files\Python\Doc\lib\shlex-objects.html
File Copy: C:\Program Files\Python\Doc\lib\shutil-example.html
File Copy: C:\Program Files\Python\Doc\lib\Signal_Example.html
File Copy: C:\Program Files\Python\Doc\lib\SMTP-example.html
File Copy: C:\Program Files\Python\Doc\lib\SMTP-objects.html
File Copy: C:\Program Files\Python\Doc\lib\Socket_Example.html
File Copy: C:\Program Files\Python\Doc\lib\someos.html
File Copy: C:\Program Files\Python\Doc\lib\specialattrs.html
File Copy: C:\Program Files\Python\Doc\lib\strings.html
File Copy: C:\Program Files\Python\Doc\lib\subclassing-reprs.html
File Copy: C:\Program Files\Python\Doc\lib\sunos.html
File Copy: C:\Program Files\Python\Doc\lib\telnet-objects.html
File Copy: C:\Program Files\Python\Doc\lib\termios_Example.html
File Copy: C:\Program Files\Python\Doc\lib\thread-objects.html
File Copy: C:\Program Files\Python\Doc\lib\truth.html
File Copy: C:\Program Files\Python\Doc\lib\types.html
File Copy: C:\Program Files\Python\Doc\lib\typesfunctions.html
File Copy: C:\Program Files\Python\Doc\lib\typesinternal.html
File Copy: C:\Program Files\Python\Doc\lib\typesmapping.html
File Copy: C:\Program Files\Python\Doc\lib\typesmethods.html
File Copy: C:\Program Files\Python\Doc\lib\typesmodules.html
File Copy: C:\Program Files\Python\Doc\lib\typesnumeric.html
File Copy: C:\Program Files\Python\Doc\lib\typesobjects.html
File Copy: C:\Program Files\Python\Doc\lib\typesother.html
File Copy: C:\Program Files\Python\Doc\lib\typesseq-mutable.html
File Copy: C:\Program Files\Python\Doc\lib\typesseq-strings.html
File Copy: C:\Program Files\Python\Doc\lib\typesseq.html
File Copy: C:\Program Files\Python\Doc\lib\undoc.html
File Copy: C:\Program Files\Python\Doc\lib\unix.html
File Copy: C:\Program Files\Python\Doc\lib\Using_the_cgi_module.html
File Copy: C:\Program Files\Python\Doc\lib\writer-impls.html
File Copy: C:\Program Files\Python\Doc\lib\writer-interface.html
File Copy: C:\Program Files\Python\Doc\lib\xdr-exceptions.html
File Copy: C:\Program Files\Python\Doc\lib\xdr-packer-objects.html
File Copy: C:\Program Files\Python\Doc\lib\xdr-unpacker-objects.html
File Copy: C:\Program Files\Python\Doc\lib\xml-namespace.html
Made Dir: C:\Program Files\Python\Doc\ext
File Copy: C:\Program Files\Python\Doc\ext\about.html
File Copy: C:\Program Files\Python\Doc\ext\backToExample.html
File Copy: C:\Program Files\Python\Doc\ext\building-on-unix.html
File Copy: C:\Program Files\Python\Doc\ext\building-on-windows.html
File Copy: C:\Program Files\Python\Doc\ext\buildValue.html
File Copy: C:\Program Files\Python\Doc\ext\callingPython.html
File Copy: C:\Program Files\Python\Doc\ext\compilation.html
File Copy: C:\Program Files\Python\Doc\ext\contents.html
File Copy: C:\Program Files\Python\Doc\ext\cplusplus.html
File Copy: C:\Program Files\Python\Doc\ext\custom-interps.html
File Copy: C:\Program Files\Python\Doc\ext\distributing.html
File Copy: C:\Program Files\Python\Doc\ext\dynamic-linking.html
File Copy: C:\Program Files\Python\Doc\ext\dynloadConfig.html
File Copy: C:\Program Files\Python\Doc\ext\embedding.html
File Copy: C:\Program Files\Python\Doc\ext\embeddingInCplusplus.html
File Copy: C:\Program Files\Python\Doc\ext\errors.html
File Copy: C:\Program Files\Python\Doc\ext\ext.css
File Copy: C:\Program Files\Python\Doc\ext\ext.html
File Copy: C:\Program Files\Python\Doc\ext\front.html
File Copy: C:\Program Files\Python\Doc\ext\gnuDynload.html
File Copy: C:\Program Files\Python\Doc\ext\index.html
File Copy: C:\Program Files\Python\Doc\ext\intro.html
File Copy: C:\Program Files\Python\Doc\ext\irixDynload.html
File Copy: C:\Program Files\Python\Doc\ext\makedynload.html
File Copy: C:\Program Files\Python\Doc\ext\methodTable.html
File Copy: C:\Program Files\Python\Doc\ext\module-defn-example.html
File Copy: C:\Program Files\Python\Doc\ext\module-defn-options.html
File Copy: C:\Program Files\Python\Doc\ext\nullPointers.html
File Copy: C:\Program Files\Python\Doc\ext\ownershipRules.html
File Copy: C:\Program Files\Python\Doc\ext\parseTuple.html
File Copy: C:\Program Files\Python\Doc\ext\parseTupleAndKeywords.html
File Copy: C:\Program Files\Python\Doc\ext\refcounts.html
File Copy: C:\Program Files\Python\Doc\ext\refcountsInPython.html
File Copy: C:\Program Files\Python\Doc\ext\simpleExample.html
File Copy: C:\Program Files\Python\Doc\ext\thinIce.html
File Copy: C:\Program Files\Python\Doc\ext\using-cobjects.html
File Copy: C:\Program Files\Python\Doc\ext\win-cookbook.html
File Copy: C:\Program Files\Python\Doc\ext\win-dlls.html
Made Dir: C:\Program Files\Python\Doc\api
File Copy: C:\Program Files\Python\Doc\api\about.html
File Copy: C:\Program Files\Python\Doc\api\abstract.html
File Copy: C:\Program Files\Python\Doc\api\api.css
File Copy: C:\Program Files\Python\Doc\api\api.html
File Copy: C:\Program Files\Python\Doc\api\cObjects.html
File Copy: C:\Program Files\Python\Doc\api\complexObjects.html
File Copy: C:\Program Files\Python\Doc\api\concrete.html
File Copy: C:\Program Files\Python\Doc\api\contents.html
File Copy: C:\Program Files\Python\Doc\api\countingRefs.html
File Copy: C:\Program Files\Python\Doc\api\debugging.html
File Copy: C:\Program Files\Python\Doc\api\dictObjects.html
File Copy: C:\Program Files\Python\Doc\api\embedding.html
File Copy: C:\Program Files\Python\Doc\api\exceptionHandling.html
File Copy: C:\Program Files\Python\Doc\api\exceptions.html
File Copy: C:\Program Files\Python\Doc\api\fileObjects.html
File Copy: C:\Program Files\Python\Doc\api\floatObjects.html
File Copy: C:\Program Files\Python\Doc\api\front.html
File Copy: C:\Program Files\Python\Doc\api\fundamental.html
File Copy: C:\Program Files\Python\Doc\api\genindex.html
File Copy: C:\Program Files\Python\Doc\api\importing.html
File Copy: C:\Program Files\Python\Doc\api\includes.html
File Copy: C:\Program Files\Python\Doc\api\index.html
File Copy: C:\Program Files\Python\Doc\api\initialization.html
File Copy: C:\Program Files\Python\Doc\api\intObjects.html
File Copy: C:\Program Files\Python\Doc\api\intro.html
File Copy: C:\Program Files\Python\Doc\api\listObjects.html
File Copy: C:\Program Files\Python\Doc\api\longObjects.html
File Copy: C:\Program Files\Python\Doc\api\mapObjects.html
File Copy: C:\Program Files\Python\Doc\api\mapping.html
File Copy: C:\Program Files\Python\Doc\api\moduleObjects.html
File Copy: C:\Program Files\Python\Doc\api\newTypes.html
File Copy: C:\Program Files\Python\Doc\api\node24.html
File Copy: C:\Program Files\Python\Doc\api\noneObject.html
File Copy: C:\Program Files\Python\Doc\api\number.html
File Copy: C:\Program Files\Python\Doc\api\numericObjects.html
File Copy: C:\Program Files\Python\Doc\api\object.html
File Copy: C:\Program Files\Python\Doc\api\objects.html
File Copy: C:\Program Files\Python\Doc\api\os.html
File Copy: C:\Program Files\Python\Doc\api\otherObjects.html
File Copy: C:\Program Files\Python\Doc\api\processControl.html
File Copy: C:\Program Files\Python\Doc\api\refcountDetails.html
File Copy: C:\Program Files\Python\Doc\api\refcounts.html
File Copy: C:\Program Files\Python\Doc\api\sequence.html
File Copy: C:\Program Files\Python\Doc\api\sequenceObjects.html
File Copy: C:\Program Files\Python\Doc\api\standardExceptions.html
File Copy: C:\Program Files\Python\Doc\api\stringObjects.html
File Copy: C:\Program Files\Python\Doc\api\threads.html
File Copy: C:\Program Files\Python\Doc\api\tupleObjects.html
File Copy: C:\Program Files\Python\Doc\api\typeObjects.html
File Copy: C:\Program Files\Python\Doc\api\types.html
File Copy: C:\Program Files\Python\Doc\api\utilities.html
File Copy: C:\Program Files\Python\Doc\api\veryhigh.html
Made Dir: C:\Program Files\Python\Doc\ref
File Copy: C:\Program Files\Python\Doc\ref\about.html
File Copy: C:\Program Files\Python\Doc\ref\assert.html
File Copy: C:\Program Files\Python\Doc\ref\assignment.html
File Copy: C:\Program Files\Python\Doc\ref\atom-identifiers.html
File Copy: C:\Program Files\Python\Doc\ref\atom-literals.html
File Copy: C:\Program Files\Python\Doc\ref\atoms.html
File Copy: C:\Program Files\Python\Doc\ref\attribute-access.html
File Copy: C:\Program Files\Python\Doc\ref\attribute-references.html
File Copy: C:\Program Files\Python\Doc\ref\binary.html
File Copy: C:\Program Files\Python\Doc\ref\bitwise.html
File Copy: C:\Program Files\Python\Doc\ref\blank-lines.html
File Copy: C:\Program Files\Python\Doc\ref\break.html
File Copy: C:\Program Files\Python\Doc\ref\callable-types.html
File Copy: C:\Program Files\Python\Doc\ref\calls.html
File Copy: C:\Program Files\Python\Doc\ref\class.html
File Copy: C:\Program Files\Python\Doc\ref\comments.html
File Copy: C:\Program Files\Python\Doc\ref\comparisons.html
File Copy: C:\Program Files\Python\Doc\ref\compound.html
File Copy: C:\Program Files\Python\Doc\ref\contents.html
File Copy: C:\Program Files\Python\Doc\ref\continue.html
File Copy: C:\Program Files\Python\Doc\ref\conversions.html
File Copy: C:\Program Files\Python\Doc\ref\customization.html
File Copy: C:\Program Files\Python\Doc\ref\datamodel.html
File Copy: C:\Program Files\Python\Doc\ref\del.html
File Copy: C:\Program Files\Python\Doc\ref\delimiters.html
File Copy: C:\Program Files\Python\Doc\ref\dict.html
File Copy: C:\Program Files\Python\Doc\ref\exceptions.html
File Copy: C:\Program Files\Python\Doc\ref\exec.html
File Copy: C:\Program Files\Python\Doc\ref\execframes.html
File Copy: C:\Program Files\Python\Doc\ref\execmodel.html
File Copy: C:\Program Files\Python\Doc\ref\explicit-joining.html
File Copy: C:\Program Files\Python\Doc\ref\expression-input.html
File Copy: C:\Program Files\Python\Doc\ref\expressions.html
File Copy: C:\Program Files\Python\Doc\ref\exprlists.html
File Copy: C:\Program Files\Python\Doc\ref\exprstmts.html
File Copy: C:\Program Files\Python\Doc\ref\file-input.html
File Copy: C:\Program Files\Python\Doc\ref\floating.html
File Copy: C:\Program Files\Python\Doc\ref\for.html
File Copy: C:\Program Files\Python\Doc\ref\front.html
File Copy: C:\Program Files\Python\Doc\ref\function.html
File Copy: C:\Program Files\Python\Doc\ref\genindex.html
File Copy: C:\Program Files\Python\Doc\ref\global.html
File Copy: C:\Program Files\Python\Doc\ref\id-classes.html
File Copy: C:\Program Files\Python\Doc\ref\identifiers.html
File Copy: C:\Program Files\Python\Doc\ref\if.html
File Copy: C:\Program Files\Python\Doc\ref\imaginary.html
File Copy: C:\Program Files\Python\Doc\ref\implicit-joining.html
File Copy: C:\Program Files\Python\Doc\ref\import.html
File Copy: C:\Program Files\Python\Doc\ref\indentation.html
File Copy: C:\Program Files\Python\Doc\ref\index.html
File Copy: C:\Program Files\Python\Doc\ref\integers.html
File Copy: C:\Program Files\Python\Doc\ref\interactive.html
File Copy: C:\Program Files\Python\Doc\ref\introduction.html
File Copy: C:\Program Files\Python\Doc\ref\keywords.html
File Copy: C:\Program Files\Python\Doc\ref\lambda.html
File Copy: C:\Program Files\Python\Doc\ref\lexical.html
File Copy: C:\Program Files\Python\Doc\ref\line-structure.html
File Copy: C:\Program Files\Python\Doc\ref\lists.html
File Copy: C:\Program Files\Python\Doc\ref\literals.html
File Copy: C:\Program Files\Python\Doc\ref\logical.html
File Copy: C:\Program Files\Python\Doc\ref\notation.html
File Copy: C:\Program Files\Python\Doc\ref\numbers.html
File Copy: C:\Program Files\Python\Doc\ref\numeric-types.html
File Copy: C:\Program Files\Python\Doc\ref\objects.html
File Copy: C:\Program Files\Python\Doc\ref\operators.html
File Copy: C:\Program Files\Python\Doc\ref\other-tokens.html
File Copy: C:\Program Files\Python\Doc\ref\parenthesized.html
File Copy: C:\Program Files\Python\Doc\ref\pass.html
File Copy: C:\Program Files\Python\Doc\ref\physical.html
File Copy: C:\Program Files\Python\Doc\ref\power.html
File Copy: C:\Program Files\Python\Doc\ref\primaries.html
File Copy: C:\Program Files\Python\Doc\ref\print.html
File Copy: C:\Program Files\Python\Doc\ref\programs.html
File Copy: C:\Program Files\Python\Doc\ref\raise.html
File Copy: C:\Program Files\Python\Doc\ref\ref.css
File Copy: C:\Program Files\Python\Doc\ref\ref.html
File Copy: C:\Program Files\Python\Doc\ref\return.html
File Copy: C:\Program Files\Python\Doc\ref\sequence-methods.html
